type,level,sample,pheno,covs,LRT,Pval,"('V(O)', 'SE')","('V(O)', 'Variance')","('V(O)/Vp', 'SE')","('V(O)/Vp', 'Variance')","('V(e)', 'SE')","('V(e)', 'Variance')","('Vp', 'SE')","('Vp', 'Variance')",df,logL0,n
func,EClevel3_common_clrcheck,acute_negative,mia_indication,no_covs,0,0.5,0.01832,0,0.12421,1.00E-06,0.020628,0.147489,0.023034,0.147489,1,22.215,83
func,EClevel3_common_clrcheck,acute_negative,mia_indication,sex_age_dietPC,0,0.5,0.01515,0,0.152654,2.00E-06,0.012576,0.099247,0.015941,0.099247,1,12.033,83
func,EClevel3_common_clrcheck,acute_negative,mia_indication,sex_dietPC,0,0.5,0.013035,0,0.161456,3.00E-06,0.009275,0.080735,0.012878,0.080736,1,16.019,83
func,EClevel3_common_clrcheck,acute_negative,mia_indication,sex_dietPC_bristol,0,0.5,0.014431,0,0.095482,1.00E-06,0.024294,0.151136,0.025389,0.151137,1,13.563,77
func,EClevel3_common_clrcheck,early_age_group,mats_indication,no_covs,0,0.5,0.019482,0,0.081678,1.00E-06,0.042499,0.238518,0.042498,0.238518,1,9.871,64
func,EClevel3_common_clrcheck,early_age_group,mats_indication,sex,0,0.5,0.023578,0,0.101869,1.00E-06,0.040943,0.231451,0.04169,0.231451,1,7.881,64
func,EClevel3_common_clrcheck,early_age_group,mats_indication,sex_age_dietPC,0,0.5,0.027453,0,0.158048,1.00E-06,0.027844,0.173703,0.03242,0.173703,1,-2.181,64
func,EClevel3_common_clrcheck,early_age_group,mats_indication,sex_dietPC,0,0.5,0.028035,0,0.168111,2.00E-06,0.026488,0.166764,0.030929,0.166764,1,0.3,64
func,EClevel3_common_clrcheck,early_age_group,mats_indication,sex_dietPC_bristol,0,0.5,0.031147,0,0.153411,1.00E-06,0.036393,0.203031,0.038725,0.203032,1,-5.068,62
func,EClevel3_common_clrcheck,early_age_group,mia_indication,no_covs,0.271,0.3014921,0.014416,0.005044,0.064072,0.022564,0.040616,0.218518,0.039933,0.223562,1,13.554,64
func,EClevel3_common_clrcheck,early_age_group,mia_indication,sex,0.688,0.2033841,0.018369,0.009088,0.080331,0.040356,0.040989,0.216104,0.040768,0.225192,1,11.657,64
func,EClevel3_common_clrcheck,early_age_group,mia_indication,sex_age_dietPC,0.183,0.3343868,0.014454,0.004357,0.06599,0.019997,0.041377,0.213538,0.040546,0.217895,1,2.73,64
func,EClevel3_common_clrcheck,early_age_group,mia_indication,sex_dietPC,0.189,0.33197,0.014173,0.004325,0.065805,0.020187,0.040325,0.209907,0.039531,0.214231,1,5.633,64
func,EClevel3_common_clrcheck,early_age_group,mia_indication,sex_dietPC_bristol,0.177,0.3368944,0.012991,0.003824,0.062451,0.018467,0.039922,0.203258,0.039191,0.207082,1,3.777,62
func,EClevel3_common_clrcheck,late_age_group,mats_indication,no_covs,0.021,0.4427932,0.021256,0.002478,0.083711,0.009768,0.059032,0.251234,0.056047,0.253712,1,5.743,42
func,EClevel3_common_clrcheck,late_age_group,mats_indication,sex,0.002,0.4830326,0.021135,0.000774,0.08227,0.003013,0.060949,0.256109,0.057442,0.256883,1,4.266,42
func,EClevel3_common_clrcheck,late_age_group,mats_indication,sex_age_dietPC,0,0.5,0.026512,0,0.102227,1.00E-06,0.064659,0.259349,0.061106,0.259349,1,-5.53,42
func,EClevel3_common_clrcheck,late_age_group,mats_indication,sex_dietPC,0,0.5,0.025133,0,0.097943,1.00E-06,0.063572,0.256604,0.059642,0.256604,1,-2.621,42
func,EClevel3_common_clrcheck,late_age_group,mats_indication,sex_dietPC_bristol,0,0.5,0.027014,0,0.108348,1.00E-06,0.065698,0.249327,0.061342,0.249327,1,-6.785,40
func,EClevel3_common_clrcheck,late_age_group,mia_indication,no_covs,0.161,0.3443381,0.026818,0.007996,0.110401,0.033145,0.056411,0.23326,0.053419,0.241257,1,6.753,42
